x,z,t,c
0.928855902056327,-0.104230270330688,1.21212121212121,0.586684188609391
0.327195485023355,-0.200619343057775,7.67676767676768,0.723885406982966
0.790351034896442,-0.33525419008796,15.3535353535354,0.859409517269916
0.340905872643458,-0.951861651130293,15.1515151515152,0.258296389594284
0.201658732459671,-0.117616679957526,5.05050505050505,0.771535549603394
0.189092994379714,-0.652753862077572,4.04040404040404,0.254478047753175
0.470967354403346,-0.407392913307371,10.3030303030303,0.629111712138908
0.176291073854942,-0.780739054190134,17.979797979798,0.217453673949197
0.950640013955048,-0.22531343459992,10.9090909090909,0.920768354737744
0.880295298037648,-0.799335718019776,4.24242424242424,0.814465031271661
0.706527572637142,-0.874629726152987,0.202020202020202,0.46630446816816
0.841880684624022,-0.0578564845078354,20,0.91536382648234
0.323834402690447,-0.0360524804700254,14.3434343434343,0.89530454515947
0.727905057795179,-0.326655624012277,12.7272727272727,0.834792573332072
0.799913916548918,-0.150529321165104,12.7272727272727,0.894928634738772
0.818354600959771,-0.454288111353758,4.64646464646465,0.863586184982092
0.739242093017021,-0.292762065969638,7.47474747474747,0.847870595166994
0.97848377489091,-0.559175644205675,5.25252525252525,0.674569978806234
0.234724801344385,-0.920995776787259,7.47474747474747,0.193326628985391
0.814269355102411,-0.119597760677944,5.25252525252525,0.90521252894724
0.365739043182737,-0.159765772830622,20,0.78526084761292
0.191003896295744,-0.740596915480962,6.86868686868687,0.226886362796731
0.8574600740318,-0.220298042272398,9.09090909090909,0.896376363204552
0.922705179175739,-0.587919931298069,0.606060606060606,0.494990667729244
0.878130963039432,-0.942624840962433,10.1010101010101,0.86164701787347
0.445252407840433,-0.571278795983481,8.28282828282828,0.50398742965775
0.46246330876177,-0.0935554040500464,20,0.865426066485278
0.127529039033634,-0.466520737818852,13.7373737373737,0.338209653700273
0.146920228698739,-0.528628375074722,5.45454545454545,0.30635189136077
0.0520803520574513,-0.374612026938882,2.02020202020202,0.413747204605409
0.547930565459057,-0.0303520727386654,3.43434343434343,0.910124478137338
0.938904967494881,-0.474164542052198,18.5858585858586,0.904897874978722
0.725360960679333,-0.546768176888213,6.06060606060606,0.785210520411661
0.22248647056365,-0.591186102376077,17.979797979798,0.289660363214945
0.72457990951729,-0.0679318148231208,14.3434343434343,0.905287962955124
0.110195460169306,-0.0201260070298006,15.1515151515152,0.852045361725149
0.0393528392977357,-0.532544045126665,17.5757575757576,0.419258589740469
0.33584550693557,-0.361927665193772,3.23232323232323,0.550592625321954
0.136431811962016,-0.467287075191829,8.48484848484848,0.336912778537546
0.669600156031371,-0.461440965642234,13.3333333333333,0.764247706986709
0.307163456422823,-0.611933216503578,5.25252525252525,0.338572624818111
0.898293762165898,-0.837255868365848,19.3939393939394,0.877451511331904
0.3961184079344,-0.846433097085626,8.88888888888889,0.340236558089276
0.934774213318803,-0.472281578922027,13.1313131313131,0.903184272367082
0.0098049466788009,-0.431745756871561,11.3131313131313,0.480419348238331
0.954731083206478,-0.614853819758785,19.7979797979798,0.908412768332178
0.359741299208565,-0.193827881513618,12.3232323232323,0.746713670924587
0.906764808956293,-0.00311526442177568,8.08080808080808,0.922566409573542
0.401711139424444,-0.734845488257331,11.5151515151515,0.381803180742377
0.131457579178385,-0.593639772433076,2.62626262626263,0.286730213247064
0.737561406938632,-0.401946973600942,4.64646464646465,0.825636924971982
0.958306212988463,-0.477302685604216,18.3838383838384,0.911974626447819
0.640002476250665,-0.473882931871633,10.7070707070707,0.738046293237815
0.0490097026625869,-0.756458256570586,9.8989898989899,0.374121317639613
0.411635019592941,-0.2328869381145,0.404040404040404,0.669572706450703
0.0921248933804138,-0.521192300516671,2.62626262626263,0.338971166676432
0.218623826447646,-0.320955519314746,13.9393939393939,0.50079144257127
0.423126904461485,-0.204936959988443,16.7676767676768,0.763003753980804
0.39440981953946,-0.322140013950973,9.49494949494949,0.63584288577428
0.871361965343406,-0.459590583986395,1.61616161616162,0.590999373934453
0.299238215470108,-0.28483635629614,3.03030303030303,0.605759587422528
0.618438716253576,-0.421306810313439,15.959595959596,0.740624706856136
0.409031946582004,-0.934921221966936,16.1616161616162,0.33365207894117
0.172956209789944,-0.832604420342322,10.5050505050505,0.206306265529215
0.539691519331703,-0.394576791339925,13.9393939393939,0.693693385852262
0.600602790339152,-0.777687154311814,1.01010101010101,0.474555367339698
0.665777469422004,-0.460821341245792,11.9191919191919,0.761659043164559
0.71939323063913,-0.0651006586889655,16.3636363636364,0.905715324199124
0.91378955723678,-0.883206473858242,9.09090909090909,0.885487411880384
0.502567980286982,-0.388515537331263,5.65656565656566,0.667977218796877
0.560539815930139,-0.380332533057864,5.25252525252525,0.717055668710229
0.169230589326197,-0.444232534283313,18.3838383838384,0.355198232995673
0.532320554905874,-0.796379384463695,14.5454545454545,0.523196464372219
0.627187522117542,-0.066842173482936,4.24242424242424,0.898132502934048
0.449194757946899,-0.833344340652208,7.67676767676768,0.407097108551322
0.972716450674148,-0.98986815640271,2.22222222222222,0.517881613433521
0.0621844858822933,-0.463622550752226,12.1212121212121,0.387193605454113
0.112732728785132,-0.171504501216906,8.48484848484848,0.60728805157094
0.655426962638689,-0.355831113021602,18.3838383838384,0.789245136957769
0.381590096129161,-0.056933804674358,13.1313131313131,0.883542077177715
0.253459279751243,-0.831765759272366,12.9292929292929,0.220611641716662
0.659256309260912,-0.470519922598037,7.07070707070707,0.753927657913187
0.294491876405793,-0.24210587792082,9.6969696969697,0.654770891205936
0.0596470155215015,-0.592474967773306,19.5959595959596,0.374034355092228
0.251779558261742,-0.900961542391655,6.26262626262626,0.204327102973523
0.0749875815079128,-0.378240997329145,9.8989898989899,0.395805052060841
0.477559067583094,-0.707318183732783,18.3838383838384,0.482202265669679
0.348177223096174,-0.540284294243667,6.46464646464646,0.418696941736382
0.418229682140837,-0.570347756074774,16.3636363636364,0.474718400144488
0.310391333690356,-0.680987881128719,0,0.5
0.300856851015442,-0.97696862079256,13.3333333333333,0.219989874739417
0.156389184702831,-0.316960281285,5.25252525252525,0.459823910388583
0.782120391617665,-0.984813449659221,18.7878787878788,0.786482947379199
0.760789956574964,-0.282560387148028,0.404040404040404,0.544999001684024
0.111275206346848,-0.681573330332486,14.3434343434343,0.280557561109186
0.268771208763737,-0.190250206324789,15.5555555555556,0.706712260904885
0.568756392984997,-0.694903477456559,4.64646464646465,0.596630477467449
0.245601880919276,-0.17317649276116,5.45454545454545,0.717137483597785
0.398338268904778,-0.0273601662259026,16.7676767676768,0.906287130386598
0.785519588358344,-0.804734961563467,15.959595959596,0.801014579200868
0.391836095527189,-0.315262828155619,12.7272727272727,0.640423500093927
0.846872668802935,-0.908625736371441,6.86868686868687,0.844160210852483
0.666811540893402,-0.918517288955546,2.82828282828283,0.69820576033622
0.338391402074408,-0.606481691854109,7.67676767676768,0.370796349840889
0.0544179894174896,-0.0222301377098856,11.7171717171717,0.776698929582412
0.713225655797701,-0.269625273027622,11.3131313131313,0.844061491887871
0.675201401399141,-0.945127015152831,8.48484848484848,0.676083467628475
0.610736473784534,-0.709068716821161,18.7878787878788,0.641357966122499
0.126793375353767,-0.62915398215712,1.01010101010101,0.27894081337845
0.130666127596326,-0.142764262883052,15.959595959596,0.675127897098667
0.762193635797736,-0.40257382161909,2.02020202020202,0.739634591498479
0.524884201581488,-0.605021601249957,1.41414141414141,0.618675540230754
0.349307733138933,-0.230258021192831,2.22222222222222,0.701388009898601
0.980359808585279,-0.730215628824668,4.04040404040404,0.578615946993654
0.753655070424897,-0.24355569225102,4.64646464646465,0.867520226026637
0.284820077925426,-0.653809531206847,2.02020202020202,0.300078107171107
0.582893795047435,-0.575670942486049,17.3737373737374,0.651088993834729
0.986817842710029,-0.376547733524372,14.5454545454545,0.913450787272407
0.691475126159158,-0.965152166391004,0.404040404040404,0.430125605231592
0.162450039357289,-0.412743474288845,12.1212121212121,0.375889895364275
0.965419799194657,-0.0975491414341211,18.1818181818182,0.921817448539858
0.695333600956714,-0.178209792286054,11.9191919191919,0.866827495490978
0.569778974114098,-0.197675043516811,7.07070707070707,0.823078024890331
0.619296323765152,-0.858077869625753,5.85858585858586,0.62030058394702
0.0734966449875588,-0.705622059095665,3.83838383838384,0.330916266784364
0.850614397839059,-0.439900566293517,3.03030303030303,0.780255944055468
0.859028844187941,-0.0467886079054763,15.1515151515152,0.917925703869709
0.337938695613593,-0.850828278470783,8.68686868686869,0.278483936440365
0.885062874285019,-0.189826345176703,16.3636363636364,0.904863571526797
0.051215121531018,-0.863332359795595,14.5454545454545,0.347986552042703
0.574104860579553,-0.670012813067946,19.1919191919192,0.610343539834846
0.0449421024051265,-0.529280520686025,8.08080808080808,0.408090801480994
0.117669911306625,-0.0370524243250133,18.1818181818182,0.833000541443392
0.187448537807966,-0.2026413639002,19.3939393939394,0.634823004130322
0.0986308858620879,-0.829667014334278,7.87878787878788,0.265980901319787
0.317160881984013,-0.919865660209063,12.7272727272727,0.243888637458249
0.259221473781138,-0.530663177215143,18.3838383838384,0.345822970585262
0.775077343489752,-0.842829057244379,5.45454545454545,0.79302542515125
0.92708863217359,-0.64750773513375,5.25252525252525,0.848649165667629
0.12915130314848,-0.716895372435553,18.5858585858586,0.254960190488309
0.380614534821716,-0.434491382636828,5.45454545454545,0.526266379137602
0.314879595999384,-0.441214147785827,12.5252525252525,0.459375880107312
0.0861491407875955,-0.607153693031115,1.01010101010101,0.32689276239207
0.14993769447975,-0.305540158200269,20,0.467729756255169
0.497797769945623,-0.94863412393467,8.48484848484848,0.442801779607534
0.581946106388944,-0.628224789726667,7.27272727272727,0.632255101653194
0.0150144789621092,-0.483023353749327,2.22222222222222,0.469890313399181
0.486308155550604,-0.601656023844789,1.41414141414141,0.599100097342144
0.147284561477216,-0.188730217098277,7.47474747474747,0.619751290086727
0.754774451152408,-0.969359712530626,4.04040404040404,0.777530209813085
0.73039664042487,-0.420073625556383,10.9090909090909,0.814155343058566
0.542823940524258,-0.895696915330415,17.5757575757576,0.513778523561906
0.0347813941313638,-0.816449811496657,2.82828282828283,0.400234406724059
0.0128767017037513,-0.678203876894508,0.202020202020202,0.470371388567227
0.237702910211644,-0.100993188250162,15.5555555555556,0.810418516756205
0.596463408668003,-0.827418787123707,12.5252525252525,0.597583249065523
0.856615450764785,-0.486029739360869,8.48484848484848,0.871234703901979
0.433953643549319,-0.247111212368278,13.7373737373737,0.73005759689809
0.494658914181919,-0.309641934985018,13.5353535353535,0.715513518046679
0.930970353428078,-0.00211922998948033,8.08080808080808,0.928242512503463
0.65791561095465,-0.396886240975656,1.81818181818182,0.766038717434645
0.0556057088512165,-0.548015210958278,5.65656565656566,0.386685940757449
0.1156856211321,-0.820450682639086,16.7676767676768,0.246141163932475
0.246735729216766,-0.182004344485539,18.7878787878788,0.705494545478934
0.256022139943072,-0.971154046199758,5.85858585858586,0.193201390832599
0.625208445406278,-0.437014694374834,13.5353535353535,0.739625019451819
0.543530643889573,-0.0255013677689973,4.44444444444444,0.912281285089532
0.563695951842162,-0.986967886895609,17.1717171717172,0.525489664843103
0.287268204427763,-0.774046913023308,3.03030303030303,0.2576252072824
0.512871670082595,-0.162554908819918,2.02020202020202,0.841145160353509
0.690999005999709,-0.0991231157517972,1.21212121212121,0.819581479441234
0.354227178558193,-0.386519428821153,0.202020202020202,0.474162492669349
0.99344059349616,-0.766786436672824,9.6969696969697,0.797607341649941
0.113542956642079,-0.15532227987634,18.7878787878788,0.633845154067964
0.450125846940977,-0.566759519340637,6.66666666666667,0.511763369233434
0.16314608864982,-0.599511967832738,6.66666666666667,0.27456590653477
0.538406900626073,-0.551156790182267,15.3535353535354,0.614761435280845
0.948559089404936,-0.405785559370864,14.3434343434343,0.910899533773985
0.3298731989277,-0.821748991883051,4.64646464646465,0.278842019292729
0.0286235637110548,-0.0926988720895411,14.1414141414141,0.556646673387006
0.164554593369922,-0.598242628195211,10.1010101010101,0.274847274523009
0.509319247741363,-0.661105832740455,14.7474747474747,0.537575537547498
0.010208928257863,-0.0606746315874513,8.88888888888889,0.53333481828083
0.459000866000954,-0.726018685347463,6.06060606060606,0.452865426436603
0.476435838277426,-0.913460486400786,0.808080808080808,0.392875793491489
0.0791457257477356,-0.377559485394215,5.65656565656566,0.393830219395355
0.921381713914047,-0.880191997964318,11.1111111111111,0.889231899415656
0.262960229302737,-0.844565541710799,7.67676767676768,0.222601999984895
0.792285832957734,-0.379316441905805,18.1818181818182,0.853212604159434
0.114834317036564,-0.465565655931275,18.5858585858586,0.342922368210133
0.383689957907094,-0.11496162216304,7.27272727272727,0.834157922921333
0.217166088078898,-0.999878170582499,14.3434343434343,0.17490097189681
0.0370763389541833,-0.0453564265147964,16.1616161616162,0.683945016493575
0.637891548305077,-0.0643589504083105,6.46464646464646,0.899897360183709
0.139028602210438,-0.0696942448200291,6.26262626262626,0.800961422244047
0.45342249231768,-0.656313116279629,6.06060606060606,0.473225623176587
0.45263564524253,-0.365020728421892,8.88888888888889,0.644394420275776
0.614636420496807,-0.729468229316965,16.7676767676768,0.640914108944342
0.890797059803689,-0.27058657798866,10.5050505050505,0.89907541630076
0.910147335101885,-0.843440731757403,6.26262626262626,0.884349760172587
0.773270096198409,-0.244850014589339,3.83838383838384,0.879760162227673
0.577953082310426,-0.536762329543093,16.3636363636364,0.660620925993698
0.44064454143383,-0.731154730089879,4.64646464646465,0.428786781204179
0.621884530974775,-0.923872042504306,14.3434343434343,0.612832206699862
0.549625447149727,-0.871723855840138,2.82828282828283,0.548059566807658
0.554885202490533,-0.372218991794262,13.9393939393939,0.717301496793902
0.480444188933134,-0.418592153056699,7.07070707070707,0.629945764015139
0.438392302020968,-0.492812912438246,1.21212121212121,0.615985784571112
0.157950425791821,-0.963673903335823,10.9090909090909,0.185934024861167
0.272137981792393,-0.206494260959059,12.9292929292929,0.687064971900331
0.290268228019029,-0.353617403183068,1.01010101010101,0.55287883126662
0.288542717283991,-0.0712543723761253,15.959595959596,0.858279079781024
0.829663890611245,-0.54388766788065,0.808080808080808,0.510210045820838
0.741703094819052,-0.0297402918406879,8.88888888888889,0.916623153737486
0.425300127123829,-0.973118078576471,4.84848484848485,0.345107169295474
0.339220675792588,-0.732533727507879,16.5656565656566,0.316224722299342
0.203412290815639,-0.149007452713834,15.7575757575758,0.726802587470261
0.00726830892188756,-0.262205462193976,13.1313131313131,0.486363256307326
0.492606599572845,-0.751913420966183,16.5656565656566,0.485711990163472
0.247318603713848,-0.302609062792524,2.62626262626263,0.54512381186754
0.483906834687639,-0.724556219526253,5.65656565656566,0.483913096846636
0.682603933736119,-0.357865139103837,17.979797979798,0.803691240747157
0.855662970997292,-0.930442764307255,7.67676767676768,0.847974742823386
0.888880453576754,-0.0623106490424695,7.07070707070707,0.916804065073377
0.105961266067479,-0.428557120922277,9.8989898989899,0.362629646887075
0.303804413045551,-0.697932477987256,8.68686868686869,0.297081076459458
0.159604955259175,-0.0433416904969479,13.3333333333333,0.851727209336659
0.213942372228943,-0.403782552221219,17.5757575757576,0.41116382326658
0.533249629868519,-0.103708445248973,11.5151515151515,0.86916229313728
0.373330983842087,-0.151016532848538,2.62626262626263,0.796676837813384
0.813809901791901,-0.87623195437681,18.3838383838384,0.819319297389501
0.807616870274539,-0.556109909867112,17.979797979798,0.838873351484717
0.230538018792897,-0.909610793042538,1.41414141414141,0.197152132139866
0.325417624826395,-0.67155792516539,18.7878787878788,0.327305119750166
0.692225648669824,-0.690158043215765,3.23232323232323,0.754295603371295
0.399751899972247,-0.00134808782014162,7.87878787878788,0.922943033401363
0.368525259823206,-0.610064196312325,4.84848484848485,0.399760369618326
0.0566883338225096,-0.993793269697438,18.989898989899,0.303842313477974
0.556919606553222,-0.208966531105407,5.65656565656566,0.812196610329073
0.424136034127965,-0.221925909806334,11.7171717171717,0.747880227779787
0.853122134442472,-0.872830028655657,11.5151515151515,0.848444771914376
0.448286888920842,-0.719134531722655,13.7373737373737,0.442358234003031
0.0843539322883052,-0.229150030026247,7.47474747474747,0.496723461590645
0.907919342933578,-0.0311394643154962,8.28282828282828,0.919770584426369
0.68310422477816,-0.552643883986653,8.68686868686869,0.750820556496807
0.193550768594022,-0.698607741361383,8.88888888888889,0.239465613141869
0.173728685174691,-0.187500332962404,18.3838383838384,0.646343606861921
0.109610834001641,-0.318627557172012,9.49494949494949,0.431306206248142
0.535990214717289,-0.500759214641041,6.06060606060606,0.635336308006478
0.623422080814905,-0.132980066598005,14.9494949494949,0.869092683257434
0.901571620798668,-0.830089310037737,7.67676767676768,0.880353713590819
0.688980762386111,-0.659621681772876,12.1212121212121,0.733465820230165
0.7380981041451,-0.538656132594,6.66666666666667,0.795863025798881
0.766317654146135,-0.868208413649073,17.3737373737374,0.779496677788028
0.205349250128023,-0.375936843433794,2.02020202020202,0.431767794521451
0.0672666068416899,-0.901414901355161,14.5454545454545,0.304895255923577
0.204881930076172,-0.931194479599915,7.27272727272727,0.184742977827311
0.252318317989672,-0.682850128754442,14.9494949494949,0.265761018453614
0.649830023341905,-0.334251499293355,15.3535353535354,0.794023579397643
0.743253810149093,-0.749778197966219,17.5757575757576,0.76984499686972
0.76394713423652,-0.977992905850958,10.5050505050505,0.769584407054717
0.166597041691369,-0.383787036768913,16.1616161616162,0.401097220418203
0.0883963381892248,-0.0321131918228703,3.43434343434343,0.811201463368337
0.990634802303036,-0.779774149937,11.9191919191919,0.880042559133185
0.332656595492463,-0.582661096922009,14.1414141414141,0.378160656280599
0.561284351644149,-0.228295644934679,13.5353535353535,0.802522975554658
0.0458166359274219,-0.82330216849284,13.3333333333333,0.3694485466743
0.812269535087638,-0.480976929942206,6.86868686868687,0.849790612552544
0.968120689803702,-0.544225872544858,19.7979797979798,0.914196647372479
0.634359689900444,-0.711995525676654,18.989898989899,0.667036104046133
0.726716162128833,-0.657003931209789,2.82828282828283,0.768056459791508
0.292728945628432,-0.359673830928957,16.7676767676768,0.516798815808415
0.652312544672554,-0.489097350418345,3.23232323232323,0.759242663380926
0.282597412654977,-0.558994521939258,8.48484848484848,0.346854682894237
0.615000291654716,-0.688083396552565,14.7474747474747,0.651378141929962
0.489830764638374,-0.735047801704235,14.1414141414141,0.487701603184105
0.304837950232276,-0.99619599629163,4.24242424242424,0.219646910369225
0.390008287328975,-0.76895055331644,3.03030303030303,0.356676378729606
0.00815840307139115,-0.181182204766762,16.1616161616162,0.489084989342961
0.758636112536758,-0.0751496182267286,10.7070707070707,0.906099871148637
0.696852110905377,-0.907655451397626,16.7676767676768,0.705273977080869
0.969735972339365,-0.742965727632173,8.68686868686869,0.906379981041421
0.594972715697819,-0.957972785468274,15.1515151515152,0.572386724889611
0.404748111931134,-0.267120920734292,3.23232323232323,0.695040363995879
0.616152192616885,-0.879917325867843,12.9292929292929,0.612577893794298
0.661954275792677,-0.625168808998302,4.24242424242424,0.718492115366157
0.458758369433425,-0.382461848413315,18.989898989899,0.636352516893009
0.702856964963384,-0.288856942338293,8.68686868686869,0.834369794004006
0.854203661022695,-0.438812416796716,4.44444444444444,0.871221245692781
0.194285690265276,-0.0245000463752952,7.47474747474747,0.886849524971039
0.821152959341126,-0.160240521517283,4.04040404040404,0.902712867354991
0.70850923782373,-0.962404942357139,8.68686868686869,0.712785696944704
0.639372005834012,-0.541220301350347,17.979797979798,0.716366590096368
0.273975849391398,-0.937396692706204,15.3535353535354,0.209139820174174
0.182760016773636,-0.475318166098356,19.5959595959596,0.339125757250338
0.210862565455398,-0.542671215179389,16.7676767676768,0.309560299570835
0.660749547221918,-0.348469927994914,8.08080808080808,0.794832659706691
0.370063670235047,-0.455020000894802,2.42424242424242,0.50031416648184
0.209116755296009,-0.219090079093544,10.5050505050505,0.627614698696276
0.403828717411997,-0.258349308066432,6.26262626262626,0.70293388540922
0.468481841338353,-0.183518480897655,13.3333333333333,0.798613417664829
0.395568233343294,-0.252806879330803,3.43434343434343,0.703579943733052
0.412654195134152,-0.669013664435322,2.62626262626263,0.421292324804033
0.580688660663772,-0.308351086424517,0.606060606060606,0.621527332146318
0.322260536594395,-0.748941614921231,4.24242424242424,0.294527194829053
0.174466366758151,-0.983297282121334,5.25252525252525,0.177338412653987
0.92520630792362,-0.778898553550259,16.969696969697,0.892666384406759
0.150538167161256,-0.856519929932242,2.42424242424242,0.210081432163035
0.0691631802316825,-0.291041045895532,1.01010101010101,0.437213320229095
0.811003440358156,-0.693569966902902,1.21212121212121,0.519468677587164
0.80992191453396,-0.0171121419250909,6.26262626262626,0.921299076123166
0.895412680008609,-0.0883705863204842,17.979797979798,0.915544850788192
0.143585586799551,-0.138637702778728,3.43434343434343,0.695275811663541
0.959248368729743,-0.819173175976034,1.61616161616162,0.509982511649128
0.378092365338093,-0.781596082860086,16.969696969697,0.339453454826975
0.239529929143619,-0.356413763480638,5.65656565656566,0.47723705752641
0.931261893352321,-0.0139425752500215,1.81818181818182,0.640550156619041
0.747756760450559,-0.860139265392767,14.3434343434343,0.762830182312569
0.900491734779257,-0.848257716000364,6.46464646464646,0.881397088108948
0.413519759475904,-0.00621936542311563,5.45454545454545,0.920166798562901
0.984179118087248,-0.329270063645866,11.1111111111111,0.89628504596315
0.48870134823033,-0.237668512692488,2.82828282828283,0.765690552152
0.343107161516194,-0.789663637549539,19.1919191919192,0.300820935748797
0.277493572392813,-0.14349764921671,7.87878787878788,0.771732530672259
0.14854004270512,-0.810872801021479,14.5454545454545,0.220784592959335
0.632858906434989,-0.515038713517819,13.1313131313131,0.718764438300937
0.608074332642925,-0.33683025555133,19.3939393939394,0.769486374205109
0.388130174591155,-0.765257699187348,12.5252525252525,0.355841546442228
0.609120615798907,-0.518481489266836,6.06060606060606,0.696682133001479
0.835407784729148,-0.257083353175982,13.1313131313131,0.886074167582179
0.435444496515284,-0.222110217649992,5.05050505050505,0.752980592678615
0.597470314712241,-0.814613973355597,9.6969696969697,0.601494656003665
