x,z,t,c
0.430036518642337,-0.685353825221331,14.3434343434343,0.433692179553426
0.924137179237916,-0.904074445161632,10.7070707070707,0.891492705358292
0.0822406277786111,-0.867959389299218,3.43434343434343,0.284110748292148
0.0575050214622043,-0.307733041352369,9.49494949494949,0.429085566850362
0.679443097746428,-0.266454155849483,15.7575757575758,0.832106136114102
0.495606066301556,-0.351428250582102,15.959595959596,0.687054047355525
0.434091944950936,-0.89724483621516,1.81818181818182,0.418348884754189
0.6056423896294,-0.630560758576534,19.7979797979798,0.656986447808168
0.989134704219241,-0.689568381335445,16.3636363636364,0.915641468703894
0.410134145323173,-0.0535941623721077,13.3333333333333,0.888562244984769
0.443408911005185,-0.325228699397941,18.1818181818182,0.668904038690615
0.729161258254944,-0.0409687658980772,5.05050505050505,0.913372760425244
0.703514825451197,-0.24144791855612,11.5151515151515,0.848978826296518
0.915610153777618,-0.517224585992351,11.9191919191919,0.893498121467015
0.935438638100611,-0.825219476900757,4.64646464646465,0.767794457419085
0.10272334777937,-0.2108954894505,14.1414141414141,0.538745178149903
0.0333064003739208,-0.683945330605426,14.5454545454545,0.422036985239413
0.238075434946322,-0.27633507845225,16.5656565656566,0.571101977116557
0.485443364113345,-0.739708890453756,15.7575757575758,0.480713401899878
0.0667586640733538,-0.287683451442922,3.03030303030303,0.438683559915498
0.456888886808006,-0.555865652904854,12.3232323232323,0.524953634588843
0.626424075318512,-0.869041271283805,12.5252525252525,0.627272273264923
0.567543285086853,-0.199437676464864,17.7777777777778,0.821352351712764
0.0637370786598777,-0.915299764962593,17.3737373737374,0.30879490394218
0.673220560224096,-0.927740390325979,14.9494949494949,0.675755862155002
0.817005678769204,-0.564627520398524,3.23232323232323,0.800496114345297
0.671115780306531,-0.453898943140113,12.9292929292929,0.767530657685393
0.393741588790991,-0.306784449581468,6.66666666666667,0.649854957863634
0.309164136432004,-0.198467526730526,6.86868686868687,0.717455622745019
0.73353776374242,-0.35415715858117,4.44444444444444,0.834966473995401
0.0168995221081696,-0.885966072190139,17.3737373737374,0.44073060348358
0.957691715416068,-0.343047648558349,10.5050505050505,0.925689062841631
0.444043471690967,-0.94678411111879,14.7474747474747,0.373467849278912
0.336675429582399,-0.660815681229756,10.3030303030303,0.342772437234283
0.232129374576056,-0.514807904120182,0,0.5
0.769950261991355,-0.153359360746204,10.1010101010101,0.889154422712517
0.735675439662101,-0.757988348135755,7.87878787878788,0.762007123268879
0.180623846782361,-0.451066935505732,12.9292929292929,0.354626371126455
0.789256021885868,-0.397132192783218,17.979797979798,0.849090865767421
0.899305397070835,-0.235051859212613,2.02020202020202,0.657145646464804
0.844235716197265,-0.738287408182089,11.5151515151515,0.84840416260199
0.510816783562978,-0.513036484060657,12.7272727272727,0.604310656528559
0.392744589609516,-0.894620799618807,3.03030303030303,0.324179375027568
0.122148381976635,-0.651815776988015,0.606060606060606,0.290541488420678
0.140243916939587,-0.157695710401334,13.9393939393939,0.661341053178158
0.628737771710439,-0.619248183088447,0.404040404040404,0.455212901026205
0.0653213835757459,-0.201230759036532,10.1010101010101,0.505063637304399
0.334508724454729,-0.672889779464003,17.3737373737374,0.335369909203324
0.352193563356496,-0.706692248782522,9.6969696969697,0.338942251221226
0.414650104789735,-0.42939591287624,16.5656565656566,0.562317607136792
0.521260686642495,-0.207935436374829,10.9090909090909,0.799787078600362
0.889083358958014,-0.18022812003045,12.5252525252525,0.906346691803273
0.648012848138098,-0.940068458935707,15.5555555555556,0.643565462722507
0.216474685733236,-0.497782338620509,10.9090909090909,0.339413209837823
0.995230679180454,-0.853215711378438,8.28282828282828,0.699211958128724
0.57552473443291,-0.506668026305211,16.969696969697,0.670360345313709
0.279977680910367,-0.979200323445029,13.7373737373737,0.205256404563049
0.367376033220694,-0.304923518431265,13.5353535353535,0.632811395984434
0.507161437347417,-0.192724730439788,17.5757575757576,0.805122329083859
0.302098704873699,-0.65568794922793,8.28282828282828,0.313290051041689
0.587751591247228,-0.0961513898109698,15.5555555555556,0.880779467158042
0.270675734324725,-0.899706837954238,4.24242424242424,0.214701183536822
0.0143547614066803,-0.717884228823518,6.66666666666667,0.465193776705561
0.834390348897896,-0.264413117658551,19.5959595959596,0.884817415686098
0.685787242494515,-0.590366055950994,11.3131313131313,0.74458372530284
0.0505325447088538,-0.753749857186405,10.9090909090909,0.37103327843694
0.635660709997449,-0.184331600510618,1.01010101010101,0.772601859854504
0.104585233812119,-0.66584884727407,4.84848484848485,0.291613363734335
0.274708324855675,-0.432001790438449,4.44444444444444,0.432205224342149
0.645721410891388,-0.637618077482026,4.84848484848485,0.696582895583787
0.281208387146625,-0.668726145332815,6.06060606060606,0.290879075550122
0.0832172297003503,-0.321284698989147,2.42424242424242,0.420622198295078
0.402150365323019,-0.727530661851155,8.48484848484848,0.384989531211737
0.0708951986353649,-0.836925094637704,18.1818181818182,0.311587309097436
0.909070953886515,-0.039300467162991,9.29292929292929,0.918558920926001
0.333405964751203,-0.747204248634065,9.49494949494949,0.305434771977373
0.31839377429452,-0.636048690266906,4.84848484848485,0.336900336446992
0.591821245524921,-0.275484630635272,0,0.5
0.865755796222057,-0.0556489740867668,11.3131313131313,0.917351710655365
0.47802407483898,-0.169233317093221,5.05050505050505,0.81278274376505
0.866687520746386,-0.553836903584051,3.83838383838384,0.820902871136052
0.875436548720447,-0.113297052917526,16.1616161616162,0.911082918093395
0.943272833790682,-0.792882988229201,6.66666666666667,0.887293808414822
0.0895862375327555,-0.72036898787176,19.1919191919192,0.300526142849675
0.362542497657605,-0.233736705077438,1.61616161616162,0.71050782816639
0.904609665437555,-0.597981667704457,11.7171717171717,0.886501514862311
0.840802757795696,-0.910070569532231,16.969696969697,0.838310835687511
0.103988774884715,-0.435557233774604,17.3737373737374,0.360146819881486
0.0204740078541035,-0.130538941672547,2.02020202020202,0.504357144182247
0.607121225058594,-0.840039793060858,15.5555555555556,0.608438664746821
0.484670985250676,-0.167150148353138,7.27272727272727,0.816343841118731
0.0273500912635632,-0.296559945547587,9.09090909090909,0.45338154544448
0.742239524558644,-0.214543385065813,13.1313131313131,0.868298706922532
0.263259621517543,-0.310498843995945,18.3838383838384,0.548006650123395
0.528141470618765,-0.954642582890782,17.5757575757576,0.482520979828795
0.472970667210366,-0.255990205006265,1.41414141414141,0.786710602486505
0.654629919012678,-0.658634455938649,9.29292929292929,0.700306658666715
0.9839225681991,-0.803544986040077,19.1919191919192,0.917490646950651
0.745810200294278,-0.56839495236186,13.7373737373737,0.796450945633205
0.624168938457136,-0.340008295488763,9.8989898989899,0.777461970495126
0.670354170337852,-0.845517312550054,7.07070707070707,0.683243121374422
0.780328328044111,-0.158506976827886,9.6969696969697,0.889876096910313
0.868233436760989,-0.944738973212999,19.5959595959596,0.856362143734895
0.677148138736829,-0.811695891373039,9.09090909090909,0.695790823176455
0.0212819835681779,-0.714748516098297,9.6969696969697,0.448504012207905
0.184895334900714,-0.898682201281096,0.808080808080808,0.227960490983882
0.00533622167026917,-0.433204275558415,3.03030303030303,0.489270128511163
0.939054936746498,-0.584545868748393,16.969696969697,0.90256071716872
0.442951735323069,-0.416148919112763,12.1212121212121,0.598152715822143
0.825014894459834,-0.86234770332977,12.5252525252525,0.828736781809267
0.0941604877962717,-0.488208657672018,3.43434343434343,0.34647892755679
0.746824153521102,-0.311690524172646,2.62626262626263,0.841036191536802
0.179239800167084,-0.955626027761538,7.27272727272727,0.181282717150196
0.77483080127728,-0.209420430801305,1.21212121212121,0.697469330844507
0.98164681191558,-0.23974272407928,7.07070707070707,0.798470337210908
0.630733622478603,-0.272739394500913,11.5151515151515,0.809398805170001
0.269005069210301,-0.691543474724187,4.84848484848485,0.273005993862947
0.377521747543941,-0.645648091802593,8.88888888888889,0.391848112521149
0.0130707594464422,-0.972027685950941,19.5959595959596,0.438642164397368
0.142713288401775,-0.926266829993728,13.1313131313131,0.201150732078856
0.99293935134936,-0.493713227576503,11.7171717171717,0.872151999791974
0.711182359888393,-0.52645421999009,16.5656565656566,0.778641831496084
0.858464715765622,-0.240516469706564,11.7171717171717,0.894238172155275
0.876671084444959,-0.510690683258908,2.22222222222222,0.640611524130389
0.138129391783352,-0.524116629533595,4.04040404040404,0.309909449176879
0.877184339562917,-0.964461585814621,14.7474747474747,0.861658869740982
0.223522366733892,-0.925044150102647,6.46464646464646,0.189194002102014
0.120087896663162,-0.75859614710573,10.3030303030303,0.254214602084287
0.152311247925097,-0.537098032785253,11.7171717171717,0.301863833517477
0.787884311012142,-0.271778912788253,12.5252525252525,0.869513851972297
0.427879011008013,-0.712082844667959,14.1414141414141,0.420635491113597
0.599624734817138,-0.058914166289035,1.61616161616162,0.916053638457071
0.936693456794589,-0.0517645041948068,19.3939393939394,0.921180395000826
0.536352662315094,-0.886442327968481,15.3535353535354,0.507098194443607
0.793464079809006,-0.666442632456044,2.82828282828283,0.751759279539685
0.704366860554717,-0.713695804096028,14.5454545454545,0.738722757774838
0.676523294007708,-0.0126351355730725,9.09090909090909,0.920181475147195
0.219049035226364,-0.476284256078184,2.42424242424242,0.355717966838638
0.689411518374657,-0.285069091846123,7.87878787878788,0.829956097493861
0.0532247483216492,-0.991611085592597,14.3434343434343,0.311606027693033
0.437952555761253,-0.0287629329383148,11.1111111111111,0.906973689374691
0.765899619477624,-0.112503590130274,18.1818181818182,0.897923812306008
0.38937100312028,-0.430952464534669,17.3737373737374,0.537342176284391
0.836835047483527,-0.565507344778413,3.23232323232323,0.787694504543121
0.643487463884549,-0.613941424359248,5.05050505050505,0.700129288403445
0.0417279448200198,-0.953645557111511,3.23232323232323,0.347907426316839
0.0688553854823597,-0.66499153633489,5.45454545454545,0.346321723812545
0.2981239595903,-0.0542511464634434,1.41414141414141,0.876995616198154
0.893177974381938,-0.502710909720365,10.5050505050505,0.885579895131046
0.800558606879057,-0.226748560923986,1.21212121212121,0.669725866338116
0.357428650673826,-0.838386935997307,19.1919191919192,0.300850225051563
0.712482759278916,-0.0190799858100918,5.65656565656566,0.918803401333536
0.776372210056269,-0.140703682216242,14.7474747474747,0.893068022708088
0.426111699575686,-0.0892783787459477,7.87878787878788,0.863424556639169
0.629655460628844,-0.498146466019208,6.26262626262626,0.721559088946912
0.315569407691786,-0.485476395256514,10.1010101010101,0.424996555162986
0.384026442686306,-0.177514315125032,2.62626262626263,0.773681995099729
0.134201580436078,-0.38420913795434,6.46464646464646,0.38807166871485
0.771545656755212,-0.563944197060536,15.5555555555556,0.815065403024146
0.16146505441015,-0.283188251703897,19.7979797979798,0.502296198424072
0.39773811236885,-0.692756221186731,6.46464646464646,0.393522628849972
0.651012313210045,-0.793117373837265,5.85858585858586,0.669563846398632
0.267577439611292,-0.914900692799376,1.61616161616162,0.212934201472585
0.519387869634262,-0.052188249708783,1.61616161616162,0.915149885014053
0.386867418429681,-0.339088074644862,1.61616161616162,0.630104607536065
0.646029357542224,-0.578263746742202,0,0.5
0.436625833652901,-0.250893811849081,6.26262626262626,0.728137601577798
0.100817158154446,-0.577396155105843,1.41414141414141,0.316281775089197
0.699617842832534,-0.649688790104502,9.09090909090909,0.745071900642346
0.923501066476353,-0.389787381083236,11.5151515151515,0.900625027484889
0.53123994039285,-0.337615341183613,13.9393939393939,0.720885331843016
0.183955303173318,-0.482151033677471,18.989898989899,0.335193651819696
0.475788685915591,-0.775810020469475,16.5656565656566,0.457166844043786
0.606440027314242,-0.501456214829618,2.42424242424242,0.733573715123151
0.331393973257286,-0.539251548496365,9.49494949494949,0.40292086669419
0.422860993809334,-0.367994086793506,18.1818181818182,0.617914510571973
0.795242844038773,-0.586307691569083,8.08080808080808,0.828002835132947
0.828364384008835,-0.63891722664785,19.1919191919192,0.844375749234524
0.177830781364627,-0.298308147866333,8.88888888888889,0.496594220542148
0.796393534323714,-0.790052696220216,11.3131313131313,0.810857821133199
0.718263675308822,-0.195116319794374,2.82828282828283,0.880580644072655
0.503171297319757,-0.101486892096454,11.9191919191919,0.866029846147618
0.151540052859864,-0.408671121721333,5.85858585858586,0.375483093107926
0.0610460746101586,-0.216988482498036,2.82828282828283,0.48518620675542
0.823663641765942,-0.588994218586601,9.29292929292929,0.845513314668147
0.794540726568107,-0.259982977020643,8.48484848484848,0.873642944964509
0.361534985699184,-0.718631551390346,13.3333333333333,0.343926195526065
0.345555231701845,-0.609600179259227,17.5757575757576,0.376266503241544
0.135219537460115,-0.452190427269631,1.81818181818182,0.345008898109579
0.306025795815263,-0.50971920613657,15.7575757575758,0.398761375662345
0.604861231638162,-0.211117226873507,17.5757575757576,0.82768540171976
0.474755886423887,-0.854082918727403,18.989898989899,0.433907232860197
0.516124280757671,-0.110822403605484,19.5959595959596,0.862139410059775
0.546566544069916,-0.165227242557586,1.81818181818182,0.860271294380093
0.195300647564186,-0.286844694322804,17.979797979798,0.524429474378568
0.664898928179315,-0.959107702910064,3.83838383838384,0.675099584507232
0.791277497145326,-0.579998323469368,9.29292929292929,0.826120144712217
0.668313240695781,-0.882888135197467,15.5555555555556,0.675675358970504
0.00391327803345502,-0.33364181417015,18.5858585858586,0.492040046494654
0.721450737744826,-0.319646783892058,3.03030303030303,0.848923822795772
0.244152339560049,-0.967892616014523,10.5050505050505,0.188463048194128
0.255625444164492,-0.464860405524133,0.202020202020202,0.444221120677361
0.579386456238952,-0.091904556417129,2.02020202020202,0.89897481461209
0.0729937406935735,-0.0478159206954617,14.9494949494949,0.759935673870809
0.879918455128598,-0.78603575763146,2.42424242424242,0.613949477634009
0.0353992420195451,-0.36320655056574,6.26262626262626,0.435616609549252
0.428483464880923,-0.812406828831152,1.41414141414141,0.462691435169015
0.833372662778158,-0.755684564783287,0.808080808080808,0.478359214817788
0.612451254029161,-0.0265936971500967,14.7474747474747,0.913780091547326
0.544122308602549,-0.166230767906123,19.3939393939394,0.833813043794554
0.311145282571124,-0.440349475477456,1.21212121212121,0.484445607794708
0.278886225888446,-0.215162001866176,1.61616161616162,0.679765915532299
0.116903045173553,-0.400283186851218,19.1919191919192,0.375516328663059
0.0580856442184903,-0.603080362883184,18.7878787878788,0.375701750164293
0.974860117037347,-0.642495072090188,11.1111111111111,0.914331350338621
0.896610392790382,-0.903026104243489,3.63636363636364,0.726120898866631
0.588468176149642,-0.855115396133958,9.29292929292929,0.581887449617146
0.851976452648095,-0.499126931898271,9.49494949494949,0.868045396278963
0.379308947479338,-0.265966063080439,8.28282828282828,0.680641816340934
0.460976859169261,-0.911684440435444,17.1717171717172,0.402477659592337
0.125910665173844,-0.523110951346098,11.9191919191919,0.314327232218083
0.328605672784814,-0.600192799406215,10.9090909090909,0.364653447299485
0.598221824734114,-0.263923005508824,11.5151515151515,0.799012509038446
0.504376830955018,-0.446965929804123,5.65656565656566,0.633980273438395
0.797383498565628,-0.13478729878586,0.202020202020202,0.55643261034653
0.118508799155548,-0.881769991856155,10.3030303030303,0.230619619934232
0.816790228706779,-0.234990950698288,13.3333333333333,0.884141815224522
0.248105468806778,-0.175386326299611,16.3636363636364,0.715454789113741
0.320575383734431,-0.496988322057557,6.86868686868687,0.421235356906226
0.286150497974736,-0.328044193205564,4.64646464646465,0.545729084958621
0.767821364249514,-0.676069862529334,7.27272727272727,0.798681626756758
0.963882150948455,-0.278651886178742,8.08080808080808,0.925058045698774
0.966410063196572,-0.011344628403078,13.1313131313131,0.928260542384793
0.783416639350317,-0.248840667507992,16.969696969697,0.872428636751939
0.35068892141451,-0.392995568393007,16.7676767676768,0.534061906256551
0.843412133674759,-0.154044068810765,4.24242424242424,0.904613056108396
0.999387762248577,-0.147583440541543,15.959595959596,0.913096421347199
0.565727965328567,-0.471058851547635,5.65656565656566,0.676856579079464
0.229796317643313,-0.943502239991575,18.5858585858586,0.18760065877365
0.240276733870517,-0.478372538393692,6.66666666666667,0.368193970009078
0.548651287638526,-0.332062963963277,14.9494949494949,0.735530336598198
0.558873220326664,-0.785998227286061,3.83838383838384,0.560537798171247
0.261442101742159,-0.494166154313996,2.22222222222222,0.372116874435973
0.00457111734316,-0.393578249415148,16.1616161616162,0.490715256457094
0.123573341197311,-0.736303028249525,0.808080808080808,0.257846583790382
0.408219767102543,-0.764227700769819,6.46464646464646,0.378966892846081
0.0250087412983939,-0.813004929738081,11.5151515151515,0.427814838006019
0.10811496328584,-0.469184698370549,16.969696969697,0.344436818775231
0.832821327354863,-0.081320578037545,10.1010101010101,0.911215901958011
0.633469122517596,-0.218369269784367,18.5858585858586,0.833955160188117
0.824734591862513,-0.456206819488698,17.1717171717172,0.85853548210651
0.221017977485838,-0.144647054185699,18.5858585858586,0.74361345341073
0.90286464703483,-0.0333755583422717,7.07070707070707,0.92156199744492
0.883459208861622,-0.261670910109375,13.5353535353535,0.898357758026589
0.716530820362162,-0.0737304006489629,4.64646464646465,0.90356224283666
0.831195236497266,-0.126435019899656,6.46464646464646,0.904421294839687
0.847122635390891,-0.349055288012393,12.5252525252525,0.879187713412417
0.933284074541356,-0.0877553514531365,18.989898989899,0.918850355656769
0.133879213056567,-0.663075271004029,15.959595959596,0.265156654327527
0.770072996883487,-0.293527450145799,1.41414141414141,0.690921403135925
0.7611865112807,-0.443490117356625,5.05050505050505,0.82998169657847
0.0180178372850702,-0.623717678851741,11.3131313131313,0.460983352850689
0.439235629315546,-0.616392982534826,8.28282828282828,0.47471029890121
0.463518796662507,-0.773506668124017,5.85858585858586,0.442536204236713
0.0238668279368629,-0.912272406287385,4.24242424242424,0.412523654961397
0.91157919154488,-0.884853652375723,6.06060606060606,0.881186379919087
0.481937605736729,-0.245063070168684,10.7070707070707,0.756176477469372
0.545726411666437,-0.679117323228158,19.3939393939394,0.574388219690473
0.684697949662357,-0.398495937312456,16.1616161616162,0.792651231263079
0.550929544681516,-0.737795984767007,18.5858585858586,0.562685078169002
0.973307095369461,-0.997611324054958,11.9191919191919,0.912191268880951
0.590894238715632,-0.966076922223756,18.1818181818182,0.56568172725701
0.167916668019859,-0.350524106142986,14.3434343434343,0.432510989274235
0.522711061555257,-0.33058068229118,10.1010101010101,0.719624445002339
0.3131566791513,-0.0156601096494774,5.05050505050505,0.910660150594594
0.276617350926352,-0.231654210858664,16.969696969697,0.656680422183926
0.372541589024318,-0.61730091390283,17.5757575757576,0.400298520756662
0.752276006309501,-0.156711963308711,17.3737373737374,0.885121900792644
0.190861119204804,-0.133499796794497,9.29292929292929,0.741691375836253
0.407226112710555,-0.631243910184192,11.7171717171717,0.431358004099611
0.908527304423531,-0.0239332122174399,15.959595959596,0.92189379329328
0.00102544139238165,-0.574093151613117,4.04040404040404,0.497885957112315
0.346098749764928,-0.120300952434975,14.1414141414141,0.820229572137701
0.441318403647297,-0.0344219056587985,12.7272727272727,0.903553412273904
0.254885829258951,-0.562337913769264,7.07070707070707,0.32377363555462
0.971179433724217,-0.352785862469132,16.3636363636364,0.918153512177337
0.324548824281576,-0.994176172247271,5.45454545454545,0.235846612246919
0.7365990971913,-0.788721473991501,3.63636363636364,0.777366776042983
0.897204448851595,-0.581356909768997,2.42424242424242,0.628311691961944
0.457366306998272,-0.174189078929951,20,0.802373716551049
0.301336360994426,-0.00540240054563057,18.5858585858586,0.917723495786835
0.417405836132759,-0.893357173818524,12.1212121212121,0.352941851425126
0.720240041041869,-0.684668268696366,10.9090909090909,0.757830109157319
0.996420860413389,-0.696409433682379,19.3939393939394,0.920771113484453
0.356158820728076,-0.115009257058426,14.5454545454545,0.827983591711261
0.810884084498311,-0.795205879117768,14.9494949494949,0.821693730428763
0.952001627119963,-0.415597992178757,12.3232323232323,0.914566773727241
0.374221826119952,-0.608360286625593,14.5454545454545,0.406663922542805
0.355671809532394,-0.759484805922299,17.979797979798,0.323136520221561
0.0999874608967397,-0.941324062603002,19.7979797979798,0.240969113422697
0.22737122113335,-0.281980886845413,17.7777777777778,0.555611301529985
0.469118326784022,-0.760430040285534,10.3030303030303,0.453684126832957
0.296431419695767,-0.769443497918553,7.87878787878788,0.265971964329793
0.85290217793919,-0.427907170266879,8.08080808080808,0.87428403956279
0.566001355700987,-0.987623646504102,12.7272727272727,0.528540994872161
0.091242715104973,-0.390649059588476,16.5656565656566,0.383793444433606
0.552595269964859,-0.0637574155244658,13.5353535353535,0.893499903743751
0.636133513303564,-0.98807306389801,4.04040404040404,0.627679146889851
0.266606187019073,-0.294868119831423,17.3737373737374,0.569463449766419
0.863407866409924,-0.236110445027912,1.61616161616162,0.658626014609097
0.674058036004769,-0.98530111107908,15.3535353535354,0.670291537163173
0.154140397120316,-0.331676659154018,19.1919191919192,0.443122259393568
0.571121243432192,-0.896274706286871,1.61616161616162,0.556009216403335
0.979240243489144,-0.695875381341577,13.5353535353535,0.913251342897442
0.224396768770806,-0.391383461049265,10.3030303030303,0.430093303724578
0.363171178234734,-0.341124329738695,6.26262626262626,0.593532283586252
0.249691004743598,-0.224091586922898,0,0.5
0.400862996637021,-0.0953285014993794,5.05050505050505,0.854677281002685
0.710595356046894,-0.877005862205647,17.979797979798,0.723612667229666
0.808419858528041,-0.841988297643467,3.63636363636364,0.797408477090721
0.894736274564747,-0.87817721272537,17.7777777777778,0.874468874799537
0.429649849136056,-0.503881039244898,0.606060606060606,0.518697638913525
0.0600095070113544,-0.618269851463962,3.23232323232323,0.370069654805314
0.305619710777819,-0.0948315504561162,7.27272727272727,0.837145539339284
0.0903940411064876,-0.414935904988836,14.9494949494949,0.373733520375605
0.0968714068118713,-0.794483750413656,10.7070707070707,0.275500174468042
0.970120384289905,-0.990360681121553,7.67676767676768,0.866801751411905
0.886377482320268,-0.084982317844994,3.43434343434343,0.851064176891994
0.647361041725493,-0.522290181567269,3.23232323232323,0.745661806047494
0.658417081910996,-0.358905265285337,15.5555555555556,0.789864447781636
0.872774770623349,-0.205936713897691,19.3939393939394,0.900912172218115
0.513942960680167,-0.256699681504489,9.8989898989899,0.763489435154394
0.593199802612968,-0.892786671209845,8.48484848484848,0.580902520470915
