x,z,t,c
0.700294297718367,-0.185470850707519,0.808080808080808,0.696184154917155
0.611643912169215,-0.254809435081696,15.7575757575758,0.809248209003358
0.998477128413198,-0.902972000873278,0.202020202020202,0.499820105732439
0.715637467605578,-0.802413798693956,3.03030303030303,0.751249537442685
0.559726463544847,-0.0857303982613056,11.3131313131313,0.8826843982827
0.663133317700304,-0.139974003804471,6.26262626262626,0.87356808351021
0.905999523326261,-0.19159603706159,8.88888888888889,0.906158394709882
0.20606148580431,-0.535426606439929,15.1515151515152,0.311638708378514
0.74842316723334,-0.958269046339018,13.5353535353535,0.755583355490684
0.353289033467394,-0.0388444329658059,15.7575757575758,0.895377543995379
0.822339203675516,-0.615862721551595,11.7171717171717,0.84244184786197
0.211745024671142,-0.550158323458865,0.202020202020202,0.426140240299404
0.723714792725712,-0.743913887813561,16.5656565656566,0.752688147543505
0.578447316265341,-0.704458352950637,12.7272727272727,0.605277176534703
0.158280877284771,-0.102752954857536,19.1919191919192,0.765287052231348
0.975812952002225,-0.127653092584926,1.01010101010101,0.524091841849814
0.260719404248177,-0.406439652704831,9.49494949494949,0.443693366376157
0.784438657339443,-0.223204479262939,9.8989898989899,0.877629331407914
0.473253292899841,-0.917911000106832,11.1111111111111,0.416889292523661
0.987289980088702,-0.0794804260235192,6.86868686868687,0.740914839917858
0.867930165309764,-0.604122816891036,10.5050505050505,0.869253127242909
0.750446400269274,-0.861554651044604,14.7474747474747,0.765268804941344
0.869649680346213,-0.457609836197483,9.49494949494949,0.879025808429064
0.031694672652665,-0.00432454267903271,15.7575757575758,0.764347306954625
0.586884658353422,-0.297915243649604,12.3232323232323,0.776373018469378
0.874589192940297,-0.534283818503679,12.5252525252525,0.876367281423455
0.722757668880708,-0.124659913206452,2.22222222222222,0.885300064066836
0.168482379168454,-0.0212857230261428,15.1515151515152,0.882280507631893
0.573331490069982,-0.533287768168985,16.7676767676768,0.657479451485056
0.589537288403813,-0.0746003104738503,13.9393939393939,0.891358566062516
0.454444521557828,-0.980445878382834,4.84848484848485,0.379907764645971
0.491392084448303,-0.481888623494956,1.21212121212121,0.654750965067997
0.864980891834977,-0.344225123378489,11.9191919191919,0.886008598708864
0.181841630772543,-0.369995556244944,18.7878787878788,0.422171995616314
0.28309574808663,-0.0492012936045724,9.6969696969697,0.879126513587916
0.667836633531094,-0.589835952755741,7.47474747474747,0.728839710626678
0.308427008959746,-0.249049903667774,13.7373737373737,0.655116474282893
0.882315694396997,-0.859754176924682,17.3737373737374,0.86753159659351
0.570295116520422,-0.0429076928592155,5.45454545454545,0.90497695402806
0.530819174252197,-0.0444939525604841,15.1515151515152,0.902132517740172
0.592729317622971,-0.70066392392232,15.3535353535354,0.622947727543321
0.849526056646298,-0.371357970387489,6.86868686868687,0.878652705353343
0.231413555851067,-0.122515848049445,4.44444444444444,0.779630845711553
0.537666572099448,-0.0766723630312535,7.07070707070707,0.885220871896182
0.119276335849723,-0.123589382928583,4.64646464646465,0.693278875624886
0.431881370676342,-0.767827478720578,19.7979797979798,0.405682522460111
0.601223640794502,-0.5962342187932,8.28282828282828,0.662901332746409
0.0170118587204034,-0.824455017048238,5.85858585858586,0.448957046715441
0.479242807522393,-0.238432971213921,4.04040404040404,0.75997905800661
0.953788573200558,-0.92919628006561,11.3131313131313,0.912876185272767
0.47126317548085,-0.956115510673603,18.7878787878788,0.406304753907719
0.145816527603998,-0.370167964053827,11.7171717171717,0.403441315996306
0.802536699767092,-0.148363009866429,13.7373737373737,0.89578186583186
0.155621596143043,-0.950922486374931,17.7777777777778,0.189290774830557
0.564760248448655,-0.172088543641312,16.3636363636364,0.836005872361849
0.918434251931132,-0.484604948694256,9.49494949494949,0.895119719682817
0.964928483282434,-0.754377720884097,14.9494949494949,0.913640761018083
0.681826596694047,-0.7156358462764,18.989898989899,0.716305827319358
0.803070856277627,-0.839604873923748,19.5959595959596,0.812874157545584
0.801870798732461,-0.728089137179302,2.62626262626263,0.70836120600625
0.293544784940128,-0.949431803105304,0.606060606060606,0.330147877962031
0.977792481368725,-0.699865845223065,7.27272727272727,0.813632487261586
0.815041173991393,-0.362683545813285,17.7777777777778,0.865272445873506
0.344427633059231,-0.960754351799942,12.1212121212121,0.259847551354892
0.215180790135572,-0.345784163386169,4.44444444444444,0.470049677056357
0.220759364302477,-0.505613251687624,7.27272727272727,0.336801002538559
0.312659520882513,-0.121796525418049,2.02020202020202,0.809634414353941
0.0409784803367858,-0.317970195735393,8.28282828282828,0.433268819781272
0.553661178423874,-0.45866941652841,9.09090909090909,0.671985650516621
0.514880145074191,-0.152148990599586,14.5454545454545,0.835125612324987
0.870597526369461,-0.323327940764299,3.63636363636364,0.839916134633559
0.197787892298484,-0.338038355007677,6.86868686868687,0.465847646114928
0.37634087721112,-0.426625747690091,0.606060606060606,0.580020963340431
0.375541822319361,-0.85722449869703,3.63636363636364,0.314704297519274
0.241122336925352,-0.801609812148814,3.63636363636364,0.22246053293061
0.29136496057284,-0.808044002337329,19.7979797979798,0.250702247077528
0.511007194860074,-0.746977851416194,14.7474747474747,0.510320622585284
0.52313033323486,-0.26819553863743,17.7777777777778,0.760377751054435
0.557803854251148,-0.0508117330890973,11.3131313131313,0.900447584487168
0.351034987939775,-0.0616290522982229,1.01010101010101,0.892194408563939
0.709729679108361,-0.179867224195611,3.63636363636364,0.876713727013268
0.499282987079693,-0.445185160205072,6.06060606060606,0.630365568440892
0.467420409397628,-0.368704016961049,0.808080808080808,0.666366987073591
0.525649112892522,-0.86616309252357,8.88888888888889,0.497387337071962
0.644284910919748,-0.557129638758999,3.63636363636364,0.724672917347722
0.595064054039589,-0.595260206653137,1.81818181818182,0.682185559634332
0.45170116714164,-0.511988648741658,4.84848484848485,0.543928293589681
0.0804643638478041,-0.490911233609196,10.3030303030303,0.358680910587147
0.0958746669759005,-0.594705292464446,0.404040404040404,0.337647172872556
0.185226048150773,-0.648072832903189,10.5050505050505,0.255835568513374
0.360909656757192,-0.186320029937191,12.1212121212121,0.75531393468529
0.916965194932678,-0.677805000516676,11.1111111111111,0.889235373401441
0.275914666089487,-0.107345387636739,11.9191919191919,0.815359786816341
0.228140656530597,-0.035643010102424,8.88888888888889,0.883128967318205
0.976918056537789,-0.750948147435532,2.82828282828283,0.536951390870326
0.955185336080266,-0.161248264066364,12.3232323232323,0.922564680541883
0.827151340504444,-0.783713202131354,16.1616161616162,0.834291802707859
0.997879650989974,-0.504049481064774,0.808080808080808,0.500217268848952
0.602213266697845,-0.448907967299382,0.404040404040404,0.496054391807108
0.0855842763269177,-0.399475687200276,6.86868686868687,0.381740642316915
0.405170610480124,-0.00773727163181004,10.5050505050505,0.919121546372954
0.0874195144945383,-0.128832130891041,12.9292929292929,0.639630986766275
0.820993260359041,-0.251216401718928,16.1616161616162,0.882853909602614
0.656537347577629,-0.97005035221834,7.67676767676768,0.650440755463488
0.949449912692464,-0.078293870925806,20,0.920724570618303
0.0771442129766135,-0.106367823221834,13.1313131313131,0.66007002195994
0.506083762177518,-0.303880332480851,5.85858585858586,0.726686561923747
0.884230640328963,-0.805594265647917,10.9090909090909,0.869430080948327
0.697541890638413,-0.411437488996503,5.85858585858586,0.796819005599891
0.891362237295843,-0.516123162381813,15.5555555555556,0.884754847988874
0.638078296983273,-0.0107052308070495,5.25252525252525,0.920398591907
0.00633157693332129,-0.385967353687451,3.03030303030303,0.487250290219406
0.137330584568418,-0.928559139921986,12.9292929292929,0.204435440168921
0.919632368246294,-0.44206428065506,5.45454545454545,0.883119206332974
0.487477040652308,-0.347622235345522,8.08080808080808,0.683749860351636
0.0931691767129522,-0.203456528112257,1.21212121212121,0.536901468477477
0.316369240229679,-0.725677637993863,15.3535353535354,0.297479476578143
0.446716162305017,-0.447263412014338,8.68686868686869,0.579874580498078
0.520503016345879,-0.041542942783301,18.989898989899,0.903175037404486
0.0244461339435637,-0.817226234317982,1.41414141414141,0.428699708682844
0.848164673587903,-0.686186408553363,13.9393939393939,0.853562354237335
0.0294457214885264,-0.870204160963132,7.07070707070707,0.404763146380283
0.0487465938942452,-0.978454768239761,16.5656565656566,0.324332230879988
0.77296302701841,-0.733076179051193,16.969696969697,0.796880733950838
0.186055896664077,-0.995995586533841,16.1616161616162,0.173410978224779
0.576767508504578,-0.410773881224087,12.9292929292929,0.713972899603168
0.728193704413834,-0.525673110730337,0,0.5
0.756440493252774,-0.865928867439463,6.06060606060606,0.771115000956328
0.914708914582158,-0.387138253440286,7.47474747474747,0.900413111668915
0.124763482713816,-0.129476288532536,17.7777777777778,0.690116940069556
0.620278018058721,-0.822602679772801,2.42424242424242,0.665305385935966
0.583072100389682,-0.826100884094757,10.1010101010101,0.580957397086559
0.106081691999129,-0.495505224969184,4.04040404040404,0.335860130564542
0.759204587977393,-0.784720169741786,1.41414141414141,0.531824225456227
0.920766480703878,-0.800702282018455,16.7676767676768,0.890045247284865
0.985449257277743,-0.346007727587374,20,0.920247780775312
0.78611787113945,-0.761052715015041,17.5757575757576,0.804951326940519
0.518447285035493,-0.137281452685153,16.5656565656566,0.845703438426015
0.798839757966102,-0.3270558660877,2.22222222222222,0.765277267583813
0.526959208361255,-0.905584320765828,6.66666666666667,0.490535152308563
0.842963760970648,-0.53125632825585,9.29292929292929,0.861047718475958
0.289210192198863,-0.0486753833525837,14.9494949494949,0.880477679389126
0.280872553470536,-0.58537330448395,0.606060606060606,0.445327006821847
0.917139172151197,-0.961324644486694,3.83838383838384,0.713914792866613
0.0423091925158933,-0.342651981642898,2.22222222222222,0.427792155201839
0.932070562997073,-0.938947308105743,18.3838383838384,0.894157013233907
0.698182625170165,-0.849806093334708,8.68686868686869,0.713494143319298
0.826826942982479,-0.299750864642236,17.1717171717172,0.877881976583374
0.942514261951826,-0.164844400796022,4.44444444444444,0.807315853426697
0.493249692441744,-0.55461248736115,2.62626262626263,0.572861636202649
0.416051698168349,-0.662806234325818,11.3131313131313,0.42698371576375
0.744530326240301,-0.576578906710575,0.606060606060606,0.486718601066348
0.687159474391411,-0.0771502951290193,9.6969696969697,0.89932137161264
0.0715161626231499,-0.449220590433012,8.68686868686869,0.378573664128037
0.98850755447681,-0.146806112805678,17.1717171717172,0.920245096057638
0.937672003520941,-0.721970550085517,0.202020202020202,0.49349935815276
0.551818755916273,-0.227307658430878,13.9393939393939,0.799320244234937
0.171509010409393,-0.0180699022342207,14.7474747474747,0.886911895968555
0.265179464784258,-0.741183594395243,6.06060606060606,0.252963149905323
0.0119266488713569,-0.640578028367699,15.3535353535354,0.473913117792824
0.369101959887957,-0.462838649096624,5.25252525252525,0.493269484956191
0.153286536203537,-0.806387012353568,3.43434343434343,0.219216920461022
0.498954783374406,-0.31207936526808,4.04040404040404,0.716533441292594
0.51787755409795,-0.512636262048706,12.5252525252525,0.611645532654626
0.951282977536755,-0.260084019230023,12.1212121212121,0.918051511931561
0.0430307720880437,-0.583774177678853,18.989898989899,0.408070200540528
0.44754320727171,-0.82824619069182,15.7575757575758,0.406457890569439
0.0386553528220016,-0.314357583375244,12.3232323232323,0.436594584294027
0.0363014957973331,-0.776506484372977,11.5151515151515,0.402808825246161
0.132096482199791,-0.409877764292912,17.1717171717172,0.36989286846869
0.0764932746107208,-0.507276866171789,0,0.5
0.78193693952917,-0.176781402858064,17.7777777777778,0.886427605492094
0.202218511511397,-0.491858205577671,0.202020202020202,0.43429997627034
0.226652760194188,-0.703958092879534,19.1919191919192,0.245707049820179
0.892797484583263,-0.487289288864765,19.5959595959596,0.886793599586466
0.235373089924501,-0.246647627811488,1.01010101010101,0.613651261340657
0.778085511758422,-0.96832927035114,13.7373737373737,0.783644568894029
0.121824702353802,-0.217432848570324,10.9090909090909,0.551456926590824
0.86123484721194,-0.834311296444897,9.29292929292929,0.854817814506771
0.371781724915204,-0.105952570691331,5.85858585858586,0.840003005360755
0.631473547256653,-0.932621130795761,14.1414141414141,0.623774288628608
0.714120939576087,-0.364803203428914,8.08080808080808,0.81843800463681
0.258656348030178,-0.702679089784654,0.404040404040404,0.391659397001383
0.617097010162626,-0.56198984519911,11.1111111111111,0.689486954510214
0.347238090207838,-0.982043803227963,18.1818181818182,0.25847611619838
0.233552656986002,-0.620752896699485,4.24242424242424,0.281350267585138
0.946577184831782,-0.196996255109291,7.67676767676768,0.923809872848583
0.0477590525428248,-0.723182028814985,6.66666666666667,0.382235228448066
0.175759788859305,-0.992377120878418,17.1717171717172,0.175514739335264
0.945765867268039,-0.763502285453661,5.05050505050505,0.78254192694878
0.0780387368165313,-0.567884821165329,7.47474747474747,0.346436768791467
0.804257139240577,-0.891446420744097,12.1212121212121,0.810864149717424
0.482445524397011,-0.0169762824643109,11.1111111111111,0.915174131647566
0.962258862280771,-0.722164681246036,1.81818181818182,0.518979254463948
0.731978325189688,-0.770763704450371,7.47474747474747,0.757073889641494
0.94060854463122,-0.520945550571839,6.46464646464646,0.895051182145769
0.128863140179613,-0.125098205536931,12.7272727272727,0.702155522785614
0.662664228214783,-0.798807182857791,18.989898989899,0.681747514730801
0.19889518089011,-0.933001279301827,19.7979797979798,0.184026668120286
0.382827150761071,-0.935353269550825,7.87878787878788,0.304055512461152
0.330749496444565,-0.772386052355135,15.3535353535354,0.294520692589955
0.466485173306178,-0.939388319218414,5.25252525252525,0.403537449367005
0.58458889309908,-0.277752810225562,17.1717171717172,0.785592784963355
0.534532011385916,-0.118710356009566,0.808080808080808,0.836761281361757
0.705484319623261,-0.313252154171002,10.3030303030303,0.828349080189907
0.225275067142005,-0.643483590977064,15.7575757575758,0.267632563200464
0.465773265828575,-0.111244281780988,3.43434343434343,0.853215995001486
0.701282350761218,-0.468539514143678,13.1313131313131,0.784645231161859
0.707898000404146,-0.253653331587103,4.44444444444444,0.848556493433925
0.03091453258629,-0.888142810260274,14.9494949494949,0.395949345825181
0.141493781380379,-0.301975963832886,18.5858585858586,0.465607241023792
0.160597450275152,-0.422396660392149,9.09090909090909,0.368166385852144
0.0262700659281887,-0.273351796936848,13.5353535353535,0.457508433506699
0.693019011911765,-0.366881018948108,8.68686868686869,0.806641862650438
0.686029390976413,-0.300991827334979,9.6969696969697,0.823376953611785
0.358687532587097,-0.612267654023772,1.81818181818182,0.39823899233548
0.236334722784057,-0.791604206597023,0.404040404040404,0.367965025130455
0.165587105823427,-0.864504071119302,13.9393939393939,0.201754262653467
0.960700041419317,-0.889817656006973,0.404040404040404,0.491913219927226
0.585468749734756,-0.807477040382829,5.85858585858586,0.588046321656901
0.0818985829242297,-0.0800903600843732,15.5555555555556,0.715905379481961
0.0649353863613033,-0.847187735165898,10.7070707070707,0.321550926685477
0.805040244315983,-0.818414359875477,4.44444444444444,0.825427833509558
0.540988687584767,-0.000624114614433569,7.67676767676768,0.92394992893218
0.740091385653228,-0.646672097761231,6.46464646464646,0.780353140720446
0.912748122960974,-0.0687928712806517,12.1212121212121,0.917273075642377
0.982986060848824,-0.360076242121546,15.959595959596,0.91791466837197
0.208522752922981,-0.701392156109173,3.23232323232323,0.240829751250327
0.994779736307313,-0.0906992772055074,2.42424242424242,0.513656970382924
0.991367762839808,-0.19411426880373,20,0.921927047889118
0.862221152267771,-0.413041020019766,9.09090909090909,0.879304887389361
0.501729686049189,-0.280417025029263,19.5959595959596,0.740505731230192
0.680367225475405,-0.744269229237049,2.02020202020202,0.66166730953353
0.419788404017299,-0.109983327502072,10.7070707070707,0.845779801000438
0.243342575075923,-0.425148921914082,0,0.5
0.678663158084095,-0.289017878493264,15.1515151515152,0.82409865904496
0.387809330907363,-0.633475919453676,17.1717171717172,0.408762476779424
0.257093019612346,-0.424419493823853,3.63636363636364,0.424433707808413
0.67283814443552,-0.373659467809217,0.606060606060606,0.55959850326738
0.0195361553613332,-0.572683249481462,11.7171717171717,0.459256945870746
0.887258355435627,-0.324674597569831,8.48484848484848,0.893646977752419
0.420749486192576,-0.580523053978049,6.86868686868687,0.471999598520603
0.319042549459515,-0.527765655289957,13.7373737373737,0.398612501765179
0.860863003077766,-0.762522894671291,13.5353535353535,0.857690837575602
0.295882650274797,-0.654432451626406,4.84848484848485,0.308637377543906
0.515350432894748,-0.650860237043258,0.202020202020202,0.450471688380243
0.717203721229718,-0.560733385901861,8.28282828282828,0.776346010923285
0.613303424117704,-0.295392108344732,0.606060606060606,0.620034801075933
0.326789485939782,-0.423243862850912,11.1111111111111,0.485587236288614
0.52738634057329,-0.168138916908122,7.27272727272727,0.827995896604938
0.200014799927435,-0.135937720839869,1.21212121212121,0.743940387327352
0.464199171112169,-0.508076662146861,2.82828282828283,0.560455552583416
0.496568971651838,-0.627140538986964,10.7070707070707,0.536075002751124
0.406392803459996,-0.745630808934697,19.3939393939394,0.383295258850133
0.734349862403477,-0.835080153838619,14.7474747474747,0.752267505966592
0.192678221898575,-0.921125294433188,3.83838383838384,0.186156100287598
0.967193082516954,-0.404872759812259,9.8989898989899,0.928443698844298
0.839731088437381,-0.875250527195571,20,0.838877212120882
0.212777645739496,-0.906352713388742,12.3232323232323,0.190480575205354
0.562429200302811,-0.479517344041416,12.9292929292929,0.670068533514532
0.819177773346859,-0.673262720106348,18.3838383838384,0.83593422265928
0.297996608317615,-0.00850001877181661,10.3030303030303,0.915256736678761
0.845828465123413,-0.545054298058466,12.7272727272727,0.86133607800163
0.508014749893986,-0.936970790218219,13.3333333333333,0.45876846504971
0.751978750698243,-0.635604340974728,11.9191919191919,0.79130231545955
0.764077788656114,-0.632532970500585,14.1414141414141,0.800946855538138
0.242460422099205,-0.675327362985925,16.969696969697,0.26323531580237
0.830558798788403,-0.00942418713032789,2.22222222222222,0.84013750991948
0.38565346485541,-0.797166116924123,3.43434343434343,0.342818882103917
0.144085604448982,-0.569038331455986,15.7575757575758,0.290445588490766
0.0226599471734654,-0.519705031017333,15.959595959596,0.454002849716511
0.779168664710485,-0.887442660066591,8.28282828282828,0.789665748438685
0.603576063810464,-0.97489249125633,13.9393939393939,0.581326019217851
0.21450788300971,-0.0820342604536622,12.3232323232323,0.825773241282733
0.572367371765836,-0.0727609209014691,0,0.5
0.694420807213946,-0.290449696395382,4.24242424242424,0.832795664624391
0.956865613720901,-0.787027275560258,9.8989898989899,0.920835493897085
0.881981366963329,-0.852261135188047,3.83838383838384,0.77087731844126
0.10700881249754,-0.141750556487477,10.7070707070707,0.64712213268751
0.641328534231077,-0.674962984523686,11.1111111111111,0.682937065451803
0.366500548881432,-0.0140884354311949,9.29292929292929,0.914087665198947
0.777778200232544,-0.108467218683276,19.3939393939394,0.90031422201104
0.947714430773619,-0.981762239334669,4.84848484848485,0.747436437846094
0.170451925168708,-0.92244430660899,9.29292929292929,0.189144543791332
0.461113244796994,-0.131444886657371,18.1818181818182,0.837173334198575
0.650430992561372,-0.573175774172348,10.3030303030303,0.71730197552505
0.432949729275484,-0.890842925113824,9.49494949494949,0.372256550667791
0.50098619902075,-0.641858088793276,10.1010101010101,0.535211652492062
0.321680694730602,-0.634649800079958,0.404040404040404,0.417699905295594
0.768248675207164,-0.947733682034532,19.7979797979798,0.775689506221178
0.529893062913086,-0.63994920722048,0.808080808080808,0.488036589943065
0.788603566765225,-0.667971467440284,9.6969696969697,0.815137360925571
0.342814075175402,-0.381458302631565,17.7777777777778,0.537784726951888
0.1998293631818,-0.622261868748114,17.1717171717172,0.267934292797465
0.271275928697186,-0.809641515213483,9.09090909090909,0.236466771268859
0.926527515854958,-0.924782246785247,7.87878787878788,0.900557316097522
0.455698939310295,-0.771167992536676,9.8989898989899,0.433592109673814
0.0758026307341311,-0.212316289185056,14.1414141414141,0.505787681794546
0.944393104315775,-0.916992055173881,16.3636363636364,0.901040211235847
0.25038876752385,-0.621253672173817,2.22222222222222,0.290591591422684
0.364293877390391,-0.0597437837567769,1.81818181818182,0.880048279157657
0.0977289462511703,-0.624042012588057,6.66666666666667,0.308842235906711
0.642709559485474,-0.547497014355756,1.81818181818182,0.704451957672945
0.873720658439123,-0.602972696870232,13.3333333333333,0.872270003758405
0.505062783904701,-0.873239474970404,19.7979797979798,0.468615012501942
0.749309126906095,-0.417077371627909,12.3232323232323,0.825368884360285
0.0323411983124505,-0.644841564627184,7.47474747474747,0.427629697852506
0.541629014398774,-0.0984584951755301,10.1010101010101,0.873419160591809
0.000103834658905437,-0.815287377762369,12.9292929292929,0.499686351976317
0.555394859084632,-0.0701761195606856,1.01010101010101,0.887966400091433
0.755569373672458,-0.419353545209688,3.83838383838384,0.84058502139208
0.207333973567888,-0.782777645387009,5.45454545454545,0.217025042047321
0.0029225832794346,-0.549976562294057,19.5959595959596,0.494033891704383
0.757461791212689,-0.851415002866344,17.7777777777778,0.77272470798548
0.285874912079064,-0.710526478061248,18.7878787878788,0.277963551972027
0.961403441359519,-0.752485912232789,2.42424242424242,0.54113159458618
0.837791670594698,-0.213722699480486,3.63636363636364,0.882091938001493
0.196989549069867,-0.436216500709119,12.3232323232323,0.373584952234076
0.653944767342279,-0.708529169245871,2.62626262626263,0.718239337444808
0.421136736494981,-0.116683358804892,5.05050505050505,0.840484307370096
0.838666874211901,-0.163225041534438,7.87878787878788,0.89987371218873
0.341404546626028,-0.0830732387184488,20,0.855909628808082
0.941014406635794,-0.274824076552396,18.7878787878788,0.911536105665363
0.806383577037645,-0.136865405626642,13.7373737373737,0.898500290075323
0.046641087827626,-0.626055814976523,16.3636363636364,0.396610342495749
0.188913737757617,-0.14523329404455,8.08080808080808,0.722759110600752
0.732133191125859,-0.975466811049151,0,0.5
0.101052694249953,-0.279507841436658,14.1414141414141,0.460746967383164
0.178308923420241,-0.952830926167697,10.7070707070707,0.181910872935797
0.415399447498919,-0.0865526713949225,3.83838383838384,0.864051029770087
0.929873223289907,-0.170661261179858,4.44444444444444,0.839906816967262
0.26463016555716,-0.998066442281754,5.65656565656566,0.19315629816925
0.622026085001782,-0.450736541066087,15.1515151515152,0.732090806181678
0.903360394098542,-0.395175531485586,15.1515151515152,0.89531188599017
0.490615451663959,-0.687238046673281,9.8989898989899,0.505414424441991
